var
sensitive
A	21
B	39
C	60
D	82
E	100
F	117
G	138
H	161
I	171
J	184
K	205
L	223
M	251
N	275
O	297
P	314
Q	337
R	358
S	373
T	393
U	416
V	439
W	468
X	487
Y	505
Z	525
a	538
b	554
c	567
d	583
e	597
f	610
g	625
h	641
i	650
j	658
k	673
l	681
m	705
n	721
o	737
p	753
q	769
r	780
s	791
t	800
u	816
v	831
w	853
x	867
y	881
z	895
0	910
1	922
2	938
3	951
4	968
5	982
6	997
7	1013
8	1027
9	1043
?	1057
!	1063
@	1087
#	1105
$	1121
%	1141
^	1159
&	1182
*	1197
-	1206
+	1219
_	1220
=	1249
(	1258
)	1266
[	1274
]	1282
{	1294
}	1306
;	1313
:	1319
'	1323
"	1333
,	1340
.	1346
<	1358
>	1370
/	1382
\	1393
|	1396
`	1403
~	1423
